id_ligue ,id_referee  ,id_home_team ,id_away_team ,   name_of_stadium ,match_date ,match_time 
6,511,84,77,37,2023-04-14,18:48:27
6,653,72,71,18,2022-10-29,16:38:11
6,987,79,76,65,2022-08-19,11:36:49
6,377,73,70,46,2023-03-23,21:17:51
6,479,82,76,80,2023-01-04,17:35:39
6,144,77,71,63,2022-11-12,12:48:14
6,142,82,76,45,2023-02-26,17:32:16
6,576,84,82,45,2022-10-09,12:09:13
6,726,74,70,19,2023-01-05,12:45:42
6,836,70,80,79,2022-11-08,15:42:55
6,524,78,84,27,2023-02-27,11:26:41
6,281,84,84,83,2023-06-08,10:48:20
6,988,75,81,89,2022-11-22,14:33:03
6,736,82,76,69,2023-01-15,16:40:48
6,980,82,70,8,2023-03-08,16:05:17
6,474,70,72,18,2023-04-23,19:52:04
6,391,70,81,54,2023-04-10,9:44:27
6,897,83,72,5,2023-05-23,13:24:08
6,367,73,79,13,2023-02-07,19:42:08
6,554,81,80,61,2023-05-19,13:44:51
6,711,70,76,27,2023-01-13,19:43:47
6,668,75,70,32,2023-04-10,19:57:20
6,250,81,82,55,2023-01-23,10:42:12
6,624,75,79,40,2023-03-13,21:14:29
6,225,73,83,55,2022-11-19,10:00:36
6,862,78,82,87,2022-11-22,15:36:21
6,407,70,76,48,2023-04-07,15:52:58
6,399,81,78,76,2022-10-30,14:04:57
6,351,71,82,1,2023-02-10,10:23:05
6,726,81,84,72,2023-04-16,17:38:05
6,470,81,77,54,2022-12-04,15:52:56
6,834,79,70,26,2022-09-15,9:32:23
6,751,70,71,74,2022-11-09,12:09:27
6,662,72,73,80,2023-04-02,12:31:59
6,209,77,79,4,2022-08-14,15:15:03
6,435,82,81,41,2023-03-30,9:42:17
6,399,71,71,56,2022-12-31,11:41:02
6,461,73,81,27,2023-05-21,18:46:21
6,734,70,81,22,2023-03-08,19:26:48
6,536,71,75,81,2023-05-18,11:10:09
6,215,83,81,39,2023-05-07,12:48:55
6,89,81,78,76,2023-05-06,20:18:06
6,57,82,76,16,2022-09-23,13:53:33
6,51,81,70,16,2022-11-13,17:13:13
6,548,84,84,47,2022-10-06,20:29:02
6,406,72,76,55,2023-05-05,20:38:59
6,356,73,79,62,2022-11-05,9:35:08
6,182,83,76,81,2023-02-09,21:01:53
6,997,82,77,35,2022-08-17,9:39:10
6,574,72,70,36,2023-05-22,19:22:02
6,248,74,82,85,2023-03-04,19:12:00
6,113,82,78,75,2022-10-26,12:27:07
6,198,70,83,63,2023-02-08,10:19:13
6,493,72,84,41,2022-09-28,10:56:40
6,417,80,77,4,2022-08-22,12:44:34
6,62,82,82,26,2022-10-03,19:06:39
6,361,73,73,80,2022-08-19,15:14:02
6,408,83,82,40,2023-03-26,17:51:18
6,536,79,80,41,2022-11-17,11:47:35
6,30,78,83,16,2023-01-17,16:17:14
6,833,80,81,16,2022-10-08,11:18:45
6,546,71,79,51,2023-05-02,12:13:02
6,375,79,83,56,2022-12-21,21:04:25
6,533,70,77,68,2022-10-31,11:30:42
6,137,84,83,89,2023-04-16,18:52:10
6,745,77,81,23,2022-11-26,20:59:34
6,898,72,82,75,2022-08-14,15:03:38
6,87,79,75,45,2022-08-26,18:44:32
6,532,76,84,19,2023-04-20,20:16:27
6,562,70,81,15,2022-12-31,19:39:58
6,774,78,72,44,2022-10-07,13:48:42
6,950,72,78,59,2023-04-23,15:37:08
6,9,79,74,51,2023-03-12,12:10:21
6,320,81,77,48,2022-09-25,12:36:40
6,822,83,79,63,2022-12-03,20:03:28
6,984,76,78,25,2022-10-04,9:32:28
6,1000,84,81,82,2023-04-13,20:57:27
6,64,74,84,88,2022-09-10,20:55:15
6,384,73,77,35,2023-01-30,21:22:28
6,682,75,80,67,2022-08-28,13:07:47
6,101,81,77,40,2022-09-16,18:12:14
6,936,81,73,12,2023-03-04,13:27:39
6,617,70,74,9,2022-12-01,10:25:24
6,422,80,78,72,2023-05-10,14:41:05
6,151,78,79,62,2022-12-02,18:28:32
6,260,77,72,80,2023-01-29,19:01:42
6,2,71,84,18,2022-08-25,15:17:25
6,800,84,75,49,2023-05-08,15:14:11
6,119,77,72,38,2022-09-23,9:45:22
6,292,81,77,52,2023-02-15,18:38:27
6,215,80,79,12,2023-02-12,15:15:22
6,16,77,83,65,2023-04-08,17:06:21
6,395,72,79,71,2022-10-29,15:20:26
6,550,74,71,52,2022-10-01,19:38:08
6,522,76,77,63,2023-04-08,9:33:12
6,528,78,71,27,2022-12-10,11:48:01
6,677,76,73,41,2023-06-08,19:15:18
6,614,77,81,7,2023-04-01,20:56:11
6,270,71,81,30,2023-05-14,11:16:47
6,638,73,71,46,2023-02-19,10:37:21
6,95,71,78,46,2022-09-02,14:08:51
6,630,75,73,76,2022-12-17,15:28:06
6,370,72,74,14,2022-08-26,19:31:23
6,926,79,75,4,2023-02-28,16:59:41
6,481,80,80,85,2023-05-01,19:17:55
6,449,72,82,13,2023-02-27,18:13:12
6,865,75,71,26,2023-04-13,14:32:36
6,905,70,70,81,2023-02-05,11:08:56
6,670,71,84,56,2022-08-23,20:48:05
6,968,74,82,1,2022-08-27,11:18:07
6,489,70,84,43,2022-08-18,15:00:23
6,804,71,82,6,2023-02-12,13:01:47
6,895,78,81,75,2022-10-26,13:19:33
6,687,79,81,28,2023-02-05,14:20:34
6,921,80,75,23,2022-09-29,17:40:42
6,736,72,83,43,2023-05-16,13:57:05
6,340,83,84,77,2023-01-03,17:32:59
6,310,84,74,11,2022-08-12,20:21:39
6,804,70,70,65,2022-08-14,20:48:00
6,236,80,74,62,2022-12-14,13:53:43
6,323,79,81,84,2022-12-06,13:38:20
6,328,73,79,28,2023-01-28,16:07:42
6,515,74,84,81,2022-12-10,19:41:52
6,845,78,79,15,2023-02-06,11:40:43
6,637,78,80,11,2022-09-26,14:37:01
6,182,80,79,38,2023-05-19,14:53:51
6,234,75,75,34,2022-10-30,19:38:07
6,268,72,84,26,2023-05-27,19:26:23
6,510,79,71,29,2022-10-29,15:53:17
6,462,75,70,8,2023-02-27,16:58:34
6,764,74,76,36,2022-11-02,20:36:25
6,519,70,83,74,2022-12-26,17:08:34
6,456,81,81,24,2022-11-18,13:05:56
6,624,74,72,74,2022-12-23,12:56:16
6,712,81,78,77,2022-11-13,17:57:21
6,124,71,77,44,2023-04-18,15:04:32
6,83,83,80,51,2022-09-20,16:41:41
6,293,80,71,29,2022-09-29,9:59:18
6,996,84,78,33,2022-12-11,17:46:47
6,513,70,83,30,2023-02-12,15:47:53
6,960,80,73,60,2023-04-03,16:54:56
6,629,78,77,11,2023-03-18,12:43:50
6,74,81,74,36,2023-04-05,13:07:55
6,312,81,77,17,2022-09-25,15:04:36
6,659,81,71,39,2023-02-03,13:12:00
6,511,73,72,43,2023-05-30,21:16:13
6,888,77,70,33,2022-10-23,17:46:01
6,61,71,79,67,2023-06-02,19:43:40
6,4,74,80,24,2023-01-20,15:21:56
6,149,77,70,70,2023-02-09,16:47:28
6,929,75,70,48,2022-11-29,18:23:12
6,340,80,81,20,2023-03-07,15:49:57
6,496,78,77,66,2023-02-06,12:43:30
6,389,71,84,58,2023-03-29,20:00:33
6,459,83,84,48,2022-11-01,17:24:34
6,169,83,81,63,2023-04-13,11:51:35
6,452,80,72,24,2022-11-04,13:33:25
6,937,75,78,39,2022-11-13,15:38:42
6,141,70,75,61,2023-06-01,14:26:52
6,99,81,74,69,2023-03-22,13:42:01
6,990,79,71,82,2022-11-10,20:09:13
6,449,83,82,5,2022-11-18,15:37:39
6,236,83,75,20,2022-08-12,20:08:35
6,526,77,78,27,2022-11-01,11:37:23
6,648,82,79,29,2023-06-17,19:31:20
6,775,77,81,29,2022-12-12,13:32:23
6,318,78,83,11,2022-08-29,12:20:36
6,345,79,70,49,2022-12-11,11:36:50
6,973,70,75,28,2023-01-12,13:39:04
6,716,73,72,17,2023-03-14,15:36:42
6,695,78,75,54,2023-04-17,14:00:18
